id_dec,length,byte1,byte2,byte3,byte4,byte5,byte6,byte7,byte8
809,8,40,7B,81,12,11,2E,00,12
688,5,E9,FF,00,07,33
304,8,92,80,00,FF,0A,7D,09,44
320,8,00,00,00,00,08,25,29,60
809,8,40,7B,81,12,11,2E,00,12
1349,8,EA,00,00,7C,00,00,00,00
305,8,00,80,00,00,7F,7B,0A,13
320,8,00,00,00,00,0A,00,2A,50
1087,8,00,40,61,FF,55,00,00,00
1349,8,EA,00,00,7C,00,00,00,00
304,8,A8,80,00,FF,02,7D,0B,CC
160,8,00,54,00,00,00,29,01,00
880,8,00,20,00,80,00,00,00,00
1349,8,EA,00,00,7C,00,00,00,00
320,8,00,00,00,00,04,21,2C,2E
357,8,FE,07,80,00,00,00,0C,75
1349,8,EA,00,00,7C,00,00,00,00
1201,8,00,00,00,00,00,00,00,00
320,8,00,00,00,00,06,21,2D,30
848,8,00,20,C0,69,69,00,00,E0
1349,8,EA,00,00,7C,00,00,00,00
1680,8,03,00,01,00,00,00,20,00
320,8,00,00,00,00,08,26,2E,E7
357,8,FE,07,80,00,00,00,0E,77
544,8,A0,03,FF,C7,0C,00,53,10
2,8,00,00,00,00,00,05,0F,D0
672,8,28,00,6D,00,B7,0A,9F,03
339,8,00,00,00,FF,00,FF,70,6E
704,8,3D,00,00,00,00,00,00,00
1200,8,00,00,00,00,00,00,00,00
790,8,05,08,00,00,08,15,00,80
544,8,9F,03,FF,C7,0C,00,58,10
1201,8,00,00,00,00,00,00,00,00
356,8,00,08,00,00,00,00,05,0D
898,8,00,00,00,00,00,00,00,00
497,8,00,00,00,00,00,00,00,00
1264,8,80,00,D2,00,00,CB,60,0F
304,8,A5,80,00,FF,01,7D,02,53
1349,8,EA,00,00,7C,00,00,00,00
544,8,9E,03,FF,C7,0C,00,56,10
357,8,FE,07,80,00,00,00,03,7A
304,8,A0,80,00,FF,08,7D,03,F9
1349,8,EA,00,00,7C,00,00,00,00
497,8,00,00,00,00,00,00,00,00
688,5,EB,FF,00,07,DF
320,8,00,00,00,00,0A,22,24,1B
1349,8,EA,00,00,7C,00,00,00,00
544,8,9F,03,FF,C7,0C,00,4F,10
688,5,EB,FF,00,07,20
320,8,00,00,00,00,0C,32,25,B7
1088,8,FF,00,00,00,FF,00,00,00
497,8,00,00,00,00,00,00,00,00
1264,8,80,00,D6,00,00,CB,60,0F
790,8,05,08,00,00,08,15,00,80
1349,8,EA,00,00,7C,00,00,00,00
688,5,EB,FF,00,07,02
790,8,05,08,00,00,08,15,00,80
1088,8,FF,00,00,00,FF,00,00,00
848,8,00,20,10,69,69,00,00,30
1265,8,48,17,00,00,00,00,00,00
790,8,05,08,00,00,08,15,00,80
1088,8,FF,00,00,00,FF,00,00,00
357,8,FD,07,80,00,00,00,09,73
544,8,9F,03,FF,C7,0C,00,55,10
672,8,68,00,6D,00,B7,0A,9F,03
1349,8,EA,00,00,7C,00,00,00,00
688,5,EB,FF,00,07,75
1264,8,80,00,DA,00,00,CB,60,0F
809,8,D6,7B,81,12,11,2E,00,12
320,8,00,00,00,00,02,00,2A,5C
339,8,00,00,00,FF,00,FF,30,2E
544,8,9F,03,FF,C7,0C,00,48,10
356,8,00,08,00,00,00,00,0F,07
688,5,E9,FF,00,07,77
339,8,00,00,00,FF,00,FF,40,3E
497,8,00,00,00,00,00,00,00,00
2,8,00,00,00,00,00,07,0C,6F
688,5,EB,FF,00,07,A8
339,8,00,00,00,FF,00,FF,50,4E
544,8,A0,03,FF,C7,0C,00,53,10
1349,8,EA,00,00,7C,00,00,00,00
357,8,FE,07,80,00,00,00,0E,77
339,8,00,00,00,FF,00,FF,60,5E
790,8,05,08,00,00,08,15,00,80
357,8,FE,07,80,00,00,00,0F,76
320,8,00,00,00,00,02,08,2E,72
544,8,A0,03,FF,C7,0C,00,59,10
161,8,80,78,00,00,65,00,00,00
2,8,00,00,00,00,00,08,0F,EB
848,8,00,20,50,69,69,00,00,70
497,8,00,00,00,00,00,00,00,00
809,8,0F,7B,81,12,11,2E,00,12
356,8,00,08,00,00,00,00,04,0C
320,8,00,00,00,00,06,15,20,5D
544,8,9F,03,FF,C7,0C,00,5E,10
688,5,EB,FF,00,07,FD
356,8,00,08,00,00,00,00,05,0D
1265,8,48,17,00,00,00,00,00,00
497,8,00,00,00,00,00,00,00,00
1088,8,FF,00,00,00,FF,00,00,00
1200,8,00,00,00,00,00,00,00,00
320,8,00,00,00,00,0A,04,22,95
790,8,05,08,00,00,08,15,00,80
1349,8,EA,00,00,7C,00,00,00,00
304,8,B5,80,00,FF,06,7D,03,7D
848,8,00,20,70,69,69,00,00,50
608,8,05,08,15,00,59,0A,5F,2F
1349,8,EA,00,00,7C,00,00,00,00
320,8,00,00,00,00,0E,09,24,E6
357,8,FE,07,80,00,00,00,06,7F
809,8,40,7B,81,12,11,2E,00,12
1349,8,EA,00,00,7C,00,00,00,00
320,8,00,00,00,00,10,33,25,E9
688,5,E9,FF,00,07,22
880,8,00,20,00,80,00,00,00,00
1349,8,EA,00,00,7C,00,00,00,00
320,8,00,00,00,00,12,0D,26,E3
688,5,E9,FF,00,07,33
1088,8,FF,00,00,00,FF,00,00,00
1349,8,EA,00,00,7C,00,00,00,00
1264,8,80,00,E8,00,00,CB,60,0F
790,8,05,08,00,00,08,15,00,80
1349,8,EA,00,00,7C,00,00,00,00
2,8,00,00,00,00,00,08,08,B8
688,5,EB,FF,00,07,75
161,8,80,78,00,00,65,00,00,00
1349,8,EA,00,00,7C,00,00,00,00
1201,8,00,00,00,00,00,00,00,00
848,8,00,20,A0,69,69,00,00,80
880,8,00,20,00,80,00,00,00,00
1349,8,EA,00,00,7C,00,00,00,00
2,8,00,00,00,00,00,08,0A,82
320,8,00,00,00,00,1A,13,2A,28
339,8,00,00,00,FF,00,FF,40,3E
1349,8,EA,00,00,7C,00,00,00,00
1201,8,00,00,00,00,00,00,00,00
848,8,00,20,B0,69,69,00,00,90
339,8,00,00,00,FF,00,FF,50,4E
1508,3,04,00,00
356,8,00,08,00,00,00,00,00,08
320,8,00,00,00,00,02,08,2C,48
339,8,00,00,00,FF,00,FF,60,5E
1442,4,25,02,91,01
2,8,00,00,00,00,00,08,0D,D1
790,8,05,08,00,00,08,15,00,80
339,8,00,00,00,FF,00,FF,70,6E
357,8,FD,07,80,00,00,00,00,7A
2,8,00,00,00,00,00,08,0E,F6
608,8,05,08,15,00,59,0A,5F,10
339,8,00,00,00,FF,00,FF,80,7E
688,5,EB,FF,00,07,EC
2,8,00,00,00,00,00,08,0F,EB
672,8,48,00,6D,00,B7,0A,9F,03
1349,8,EA,00,00,7C,00,00,00,00
688,5,EB,FF,00,07,FD
2,8,00,00,00,00,00,08,00,50
809,8,80,7B,81,12,11,2E,00,12
1349,8,EA,00,00,7C,00,00,00,00
688,5,EB,FF,00,07,CE
1201,8,00,00,00,00,00,00,00,00
672,8,08,00,6D,00,B7,0A,9F,03
688,5,EB,FF,00,07,DF
497,8,00,00,00,00,00,00,00,00
2,8,00,00,00,00,00,08,02,6A
399,8,FA,2F,00,00,00,62,00,00
1349,8,EA,00,00,7C,00,00,00,00
1264,8,80,00,F4,00,00,CB,60,0F
1201,8,00,00,00,00,00,00,00,00
848,8,00,20,F0,69,69,00,00,D0
544,8,9F,03,FF,C7,0C,00,4F,10
497,8,00,00,00,00,00,00,00,00
1200,8,00,00,00,00,00,00,00,00
809,8,D6,7B,81,12,11,2E,00,12
544,8,A0,03,FF,C7,0C,00,55,10
1265,8,48,17,00,00,00,00,00,00
356,8,00,08,00,00,00,00,09,01
1088,8,FF,00,00,00,FF,00,00,00
497,8,00,00,00,00,00,00,00,00
790,8,05,08,00,00,08,15,00,80
357,8,FE,07,80,00,00,00,09,70
356,8,00,08,00,00,00,00,0A,02
1264,8,80,00,F8,00,00,CB,60,0F
790,8,05,08,00,00,08,15,00,80
848,8,00,20,10,69,69,00,00,30
320,8,00,00,00,00,02,09,27,CB
544,8,9F,03,FF,C7,0C,00,5E,10
790,8,05,08,00,00,08,15,00,80
320,8,00,00,00,00,04,07,28,9A
1349,8,EA,00,00,7C,00,00,00,00
1264,8,80,00,FA,00,00,CB,60,0F
672,8,08,00,6D,00,B7,0A,9F,03
304,8,97,80,00,FF,00,7D,09,7F
1349,8,EA,00,00,7C,00,00,00,00
497,8,00,00,00,00,00,00,00,00
880,8,00,20,00,80,00,00,00,00
1349,8,EA,00,00,7C,00,00,00,00
1264,8,80,00,FC,00,00,CB,60,0F
688,5,E9,FF,00,07,99
1349,8,EA,00,00,7C,00,00,00,00
320,8,00,00,00,00,0A,02,2B,D5
339,8,00,00,00,FF,00,FF,60,5E
688,5,EB,FF,00,07,8A
1087,8,00,40,61,FF,55,00,00,00
1349,8,EA,00,00,7C,00,00,00,00
1264,8,80,00,FE,00,00,CB,60,0F
790,8,05,08,00,00,08,15,00,80
2,8,00,00,00,00,00,09,0D,9D
320,8,00,00,00,00,0E,28,2D,2A
339,8,00,00,00,FF,00,FF,80,7E
608,8,05,08,15,00,59,0A,5F,10
1200,8,00,00,00,00,00,00,00,00
320,8,00,00,00,00,10,0F,2E,90
544,8,A0,03,FF,C7,0C,00,57,10
880,8,00,20,00,80,00,00,00,00
356,8,00,08,00,00,00,00,03,0B
320,8,00,00,00,00,12,12,2F,01
544,8,A0,03,FF,C7,0C,00,5C,10
1087,8,00,40,61,FF,55,00,00,00
304,8,B1,80,00,FF,02,7D,00,35
688,5,EB,FF,00,07,DF
544,8,9F,03,FF,C7,0C,00,5C,10
1349,8,EA,00,00,7C,00,00,00,00
848,8,00,20,60,69,69,00,00,40
688,5,EB,FF,00,07,20
790,8,05,08,00,00,08,15,00,80
1349,8,EA,00,00,7C,00,00,00,00
304,8,AD,80,00,FF,04,7D,02,08
1264,8,80,00,04,00,00,CB,60,0F
608,8,05,08,15,00,59,0A,5F,2F
1349,8,EA,00,00,7C,00,00,00,00
2,8,00,00,00,00,00,09,03,3B
320,8,00,00,00,00,04,07,23,55
672,8,68,00,6D,00,B7,0A,9F,03
1349,8,EA,00,00,7C,00,00,00,00
320,8,00,00,00,00,02,00,24,FA
1264,8,80,00,06,00,00,CB,60,0F
880,8,00,20,00,80,00,00,00,00
688,5,EB,FF,00,07,64
320,8,00,00,00,00,02,00,25,E7
790,8,05,08,00,00,08,15,00,80
672,8,28,00,6D,00,B7,0A,9F,03
688,5,EB,FF,00,07,75
320,8,00,00,00,00,02,00,26,C0
790,8,05,08,00,00,08,15,00,80
1088,8,FF,00,00,00,FF,00,00,00
688,5,EB,FF,00,07,46
320,8,00,00,00,00,02,00,27,DD
790,8,05,08,00,00,08,15,00,80
1088,8,FF,00,00,00,FF,00,00,00
1349,8,EA,00,00,7C,00,00,00,00
1265,8,48,17,00,00,00,00,00,00
672,8,08,00,6D,00,B7,0A,9F,03
357,8,FE,07,80,00,00,00,0D,74
848,8,00,20,A0,69,69,00,00,80
320,8,00,00,00,00,02,29,29,18
898,8,00,00,00,00,00,00,00,C4
1435,8,00,00,00,00,00,00,00,C4
1264,8,80,00,0C,00,00,CB,60,0F
320,8,00,00,00,00,04,25,2A,4D
339,8,00,00,00,FF,00,FF,60,5E
1349,8,EA,00,00,7C,00,00,00,00
356,8,00,08,00,00,00,00,0F,07
790,8,05,08,00,00,08,15,00,80
544,8,9F,03,FF,C7,0C,00,53,10
1349,8,EA,00,00,7C,00,00,00,00
356,8,00,08,00,00,00,00,00,08
357,8,FD,07,80,00,00,00,01,7B
544,8,9E,03,FF,C7,0C,00,4E,10
848,8,00,20,C0,69,69,00,00,E0
356,8,00,08,00,00,00,00,01,09
809,8,80,7B,81,12,11,2E,00,12
497,8,00,00,00,00,00,00,00,00
1264,8,80,00,10,00,00,CB,60,0F
305,8,18,80,00,00,90,7B,0E,1A
1088,8,FF,00,00,00,FF,00,00,00
544,8,9F,03,FF,C7,0C,00,4C,10
848,8,00,20,D0,69,69,00,00,F0
305,8,18,80,00,00,83,7B,0F,93
1087,8,00,40,61,FF,55,00,00,00
544,8,A0,03,FF,C7,0C,00,4F,10
1264,8,80,00,12,00,00,CB,60,0F
320,8,00,00,00,00,10,18,20,7B
1349,8,EA,00,00,7C,00,00,00,00
544,8,A0,03,FF,C7,0C,00,4B,10
688,5,E9,FF,00,07,11
608,8,05,08,15,00,59,0A,5F,10
1349,8,EA,00,00,7C,00,00,00,00
1680,8,03,00,01,00,00,00,3C,00
688,5,E9,FF,00,07,22
790,8,05,08,00,00,08,15,00,80
1508,3,04,00,00
544,8,9E,03,FF,C7,0C,00,49,10
848,8,00,20,F0,69,69,00,00,D0
305,8,F8,7F,00,00,75,7B,03,9B
1435,8,00,00,00,00,00,00,00,88
357,8,FD,07,80,00,00,00,09,73
688,5,EB,FF,00,07,64
356,8,00,08,00,00,00,00,08,00
320,8,00,00,00,00,18,00,24,ED
688,5,E9,FF,00,07,55
790,8,05,08,00,00,08,15,00,80
880,8,00,20,00,80,00,00,00,00
1349,8,EA,00,00,7C,00,00,00,00
1264,8,80,00,18,00,00,CB,60,0F
399,8,FA,2F,00,00,00,62,00,00
1200,8,00,00,00,00,00,00,00,00
357,8,FD,07,80,00,00,00,0C,76
544,8,9F,03,FF,C7,0C,00,51,10
809,8,D6,7B,81,12,11,2E,00,12
320,8,00,00,00,00,06,26,27,1B
339,8,00,00,00,FF,00,FF,40,3E
544,8,A0,03,FF,C7,0C,00,51,10
2,8,00,00,00,00,00,00,08,E2
1349,8,EA,00,00,7C,00,00,00,00
339,8,00,00,00,FF,00,FF,50,4E
544,8,A0,03,FF,C7,0C,00,4F,10
898,8,00,00,00,00,00,00,00,C4
357,8,FE,07,80,00,00,00,0F,76
497,8,00,00,00,00,00,00,00,00
790,8,05,08,00,00,08,15,00,80
2,8,00,00,00,00,00,00,0A,D8
688,5,EB,FF,00,07,9B
544,8,A0,03,FF,C7,09,00,48,10
790,8,05,08,00,00,08,15,00,80
356,8,00,08,00,00,00,00,0F,07
320,8,00,00,00,00,0E,23,2B,EA
497,8,00,00,00,00,00,00,00,00
608,8,05,08,15,00,59,0A,5F,01
356,8,00,08,00,00,00,00,00,08
357,8,FD,07,80,00,00,00,02,78
544,8,A0,03,FF,C7,0C,00,48,10
848,8,00,20,40,69,69,00,00,60
1201,8,00,00,00,00,00,00,00,00
1264,8,80,00,20,00,00,CB,60,0F
497,8,00,00,00,00,00,00,00,00
1349,8,EA,00,00,7C,00,00,00,00
320,8,00,00,00,00,14,20,2E,40
339,8,00,00,00,FF,00,FF,B0,AE
544,8,A0,03,FF,C7,0C,00,48,10
1088,8,FF,00,00,00,FF,00,00,00
305,8,FC,7F,00,00,8E,7B,0F,66
1264,8,80,00,22,00,00,CB,60,0F
399,8,FA,2F,00,00,00,62,00,00
1349,8,EA,00,00,7C,00,00,00,00
320,8,00,00,00,00,18,00,20,99
339,8,00,00,00,FF,00,FF,D0,CE
688,5,EB,FF,00,07,02
1349,8,EA,00,00,7C,00,00,00,00
1264,8,80,00,24,00,00,CB,60,0F
339,8,00,00,00,FF,00,FF,E0,DE
809,8,40,7B,81,12,11,2E,00,12
1349,8,EA,00,00,7C,00,00,00,00
320,8,00,00,00,00,04,25,22,A5
339,8,00,00,00,FF,00,FF,00,FE
809,8,40,7B,81,12,11,2E,00,12
1201,8,00,00,00,00,00,00,00,00
320,8,00,00,00,00,06,26,23,6F
339,8,00,00,00,FF,00,FF,10,0E
1349,8,EA,00,00,7C,00,00,00,00
1200,8,00,00,00,00,00,00,00,00
320,8,00,00,00,00,08,29,24,96
544,8,9F,03,FF,C7,0C,00,4C,10
848,8,00,20,80,69,69,00,00,A0
1680,8,03,00,01,00,00,00,04,00
688,5,E9,FF,00,07,77
809,8,40,7B,81,12,11,2E,00,12
1508,3,04,00,00
304,8,98,80,00,FF,07,7D,06,12
688,5,E9,FF,00,07,88
880,8,00,20,00,80,00,00,00,00
848,8,00,20,90,69,69,00,00,B0
2,8,00,00,00,00,00,01,07,15
357,8,FC,07,80,00,00,00,0E,75
339,8,00,00,00,FF,00,FF,50,4E
1349,8,EA,00,00,7C,00,00,00,00
1200,8,00,00,00,00,00,00,00,00
320,8,00,00,00,00,06,39,28,B7
1088,8,FF,00,00,00,FF,00,00,00
848,8,00,20,A0,69,69,00,00,80
356,8,00,08,00,00,00,00,0D,05
608,8,05,08,15,00,59,0A,5F,2F
497,8,00,00,00,00,00,00,00,00
357,8,FD,07,80,00,00,00,01,7B
305,8,04,80,00,00,7C,7B,0A,F6
809,8,80,7B,81,12,11,2E,00,12
544,8,9F,03,FF,C7,09,00,4F,10
688,5,EB,FF,00,07,FD
304,8,B8,80,00,FF,0F,7D,0B,F0
880,8,00,20,00,80,00,00,00,00
497,8,00,00,00,00,00,00,00,00
688,5,EB,FF,00,07,CE
305,8,10,80,00,00,6E,7B,0C,73
809,8,80,7B,81,12,11,2E,00,12
544,8,A0,03,FF,C7,0C,00,5B,10
1264,8,80,00,30,00,00,CB,60,0F
305,8,C4,7F,00,00,78,7B,0D,D5
1349,8,EA,00,00,7C,00,00,00,00
357,8,FC,07,80,00,00,00,05,7E
688,5,EB,FF,00,07,20
399,8,FA,2F,00,00,00,62,00,00
1349,8,EA,00,00,7C,00,00,00,00
848,8,00,20,D0,69,69,00,00,F0
1265,8,48,17,00,00,00,00,00,00
305,8,20,80,00,00,83,7B,0F,97
1349,8,EA,00,00,7C,00,00,00,00
688,5,E9,FF,00,07,22
2,8,00,00,00,00,00,01,00,46
399,8,FA,2F,00,00,00,62,00,00
1435,8,00,00,00,00,00,00,00,C4
848,8,00,20,E0,69,69,00,00,C0
1201,8,00,00,00,00,00,00,00,00
672,8,48,00,6D,00,B7,0A,9F,03
688,5,EB,FF,00,07,64
497,8,00,00,00,00,00,00,00,00
2,8,00,00,00,00,00,01,02,7C
790,8,05,08,00,00,08,15,00,80
1349,8,EA,00,00,7C,00,00,00,00
848,8,00,20,F0,69,69,00,00,D0
790,8,05,08,00,00,08,15,00,80
357,8,FE,07,80,00,00,00,0B,72
320,8,00,00,00,00,1C,23,23,19
497,8,00,00,00,00,00,00,00,00
399,8,FA,2F,00,00,00,62,00,00
356,8,00,08,00,00,00,00,08,00
1264,8,80,00,38,00,00,CB,60,0F
848,8,00,20,00,69,69,00,00,20
672,8,48,00,6D,00,B7,0A,9F,03
1088,8,FF,00,00,00,FF,00,00,00
339,8,00,00,00,FF,00,FF,40,3E
497,8,00,00,00,00,00,00,00,00
608,8,05,08,15,00,59,0A,5F,3E
1200,8,00,00,00,00,00,00,00,00
544,8,A0,03,FF,C7,0C,00,58,10
848,8,00,20,10,69,69,00,00,30
1088,8,FF,00,00,00,FF,00,00,00
320,8,00,00,00,00,06,39,27,0C
544,8,9E,03,FF,C7,0C,00,56,10
399,8,FA,2F,00,00,00,62,00,00
1200,8,00,00,00,00,00,00,00,00
1349,8,EA,00,00,7C,00,00,00,00
848,8,00,20,20,69,69,00,00,00
672,8,48,00,6D,00,B7,0A,9F,03
305,8,C4,7F,00,00,87,7B,09,AF
1508,3,04,00,00
497,8,00,00,00,00,00,00,00,00
809,8,0F,7B,81,12,11,2E,00,12
1435,8,00,00,00,00,00,00,00,88
1264,8,80,00,3E,00,00,CB,60,0F
688,5,EB,FF,00,07,CE
1088,8,FF,00,00,00,FF,00,00,00
304,8,B6,80,00,FF,0F,7D,0B,F1
320,8,00,00,00,00,02,00,2B,41
688,5,E9,FF,00,07,FF
1349,8,EA,00,00,7C,00,00,00,00
320,8,00,00,00,00,02,00,2C,12
1264,8,80,00,40,00,00,CB,60,0F
848,8,00,20,40,69,69,00,00,60
1349,8,EA,00,00,7C,00,00,00,00
320,8,00,00,00,00,02,00,2D,0F
688,5,E9,FF,00,07,11
608,8,05,08,15,00,59,0A,5F,3E
1349,8,EA,00,00,7C,00,00,00,00
1264,8,80,00,42,00,00,CB,60,0F
688,5,E9,FF,00,07,22
809,8,0F,7B,81,12,11,2E,00,12
1349,8,EA,00,00,7C,00,00,00,00
320,8,00,00,00,00,02,00,2F,35
688,5,E9,FF,00,07,33
809,8,40,7B,81,12,11,2E,00,12
1349,8,EA,00,00,7C,00,00,00,00
1264,8,80,00,44,00,00,CB,60,0F
848,8,00,20,60,69,69,00,00,40
1088,8,FF,00,00,00,FF,00,00,00
1349,8,EA,00,00,7C,00,00,00,00
320,8,00,00,00,00,04,13,21,F6
339,8,00,00,00,FF,00,FF,10,0E
1088,8,FF,00,00,00,FF,00,00,00
2,8,00,00,00,00,00,03,02,E4
1264,8,80,00,46,00,00,CB,60,0F
339,8,00,00,00,FF,00,FF,20,1E
1349,8,EA,00,00,7C,00,00,00,00
356,8,00,08,00,00,00,00,07,0F
320,8,00,00,00,00,08,20,23,D3
497,8,00,00,00,00,00,00,00,00
1435,8,00,00,00,00,00,00,00,4C
356,8,00,08,00,00,00,00,08,00
320,8,00,00,00,00,0A,20,24,83
848,8,00,20,80,69,69,00,00,A0
688,5,EB,FF,00,07,B9
304,8,9E,80,00,FF,0A,7D,05,63
320,8,00,00,00,00,0C,20,25,9B
497,8,00,00,00,00,00,00,00,00
688,5,EB,FF,00,07,8A
304,8,A8,80,00,FF,03,7D,06,C2
320,8,00,00,00,00,0E,20,26,BF
1087,8,00,40,61,FF,55,00,00,00
688,5,E9,FF,00,07,BB
304,8,A4,80,00,FF,FB,7C,07,AC
790,8,05,08,00,00,08,15,00,80
357,8,FD,07,80,00,00,00,01,7B
1264,8,80,00,4C,00,00,CB,60,0F
305,8,00,80,00,00,8B,7B,08,A7
672,8,48,00,6D,00,B7,0A,9F,03
1349,8,EA,00,00,7C,00,00,00,00
1201,8,00,00,00,00,00,00,00,00
304,8,AE,80,00,FF,05,7D,09,AF
809,8,80,7B,81,12,11,2E,00,12
1349,8,EA,00,00,7C,00,00,00,00
1264,8,80,00,4E,00,00,CB,60,0F
320,8,00,00,00,00,16,27,2A,CE
1087,8,00,40,61,FF,55,00,00,00
544,8,9F,03,FF,C7,0C,00,56,10
1201,8,00,00,00,00,00,00,00,00
399,8,FA,2F,00,00,00,62,00,00
1349,8,EA,00,00,7C,00,00,00,00
1680,8,03,00,01,00,00,00,14,00
1265,8,48,17,00,00,00,00,00,00
672,8,48,00,6D,00,B7,0A,9F,03
339,8,00,00,00,FF,00,FF,C0,BE
1440,8,00,00,00,00,00,00,00,00
2,8,00,00,00,00,00,03,0D,5F
790,8,05,08,00,00,08,15,00,80
544,8,9D,03,FF,C7,0C,00,4B,10
1264,8,80,00,52,00,00,CB,60,0F
1200,8,00,00,00,00,00,00,00,00
880,8,00,20,00,80,00,00,00,00
544,8,9E,03,FF,C7,0C,00,48,10
357,8,FC,07,80,00,00,00,09,72
399,8,FA,2F,00,00,00,62,00,00
1088,8,FF,00,00,00,FF,00,00,00
1264,8,80,00,54,00,00,CB,60,0F
357,8,FC,07,80,00,00,00,0A,71
320,8,00,00,00,00,06,20,20,FD
848,8,00,20,E0,69,69,00,00,C0
544,8,A0,03,FF,C7,0C,00,4C,10
688,5,EB,FF,00,07,46
304,8,A1,80,00,FF,11,7D,01,05
1349,8,EA,00,00,7C,00,00,00,00
497,8,00,00,00,00,00,00,00,00
688,5,EB,FF,00,07,57
304,8,9A,80,00,FF,16,7D,02,4B
848,8,00,20,F0,69,69,00,00,D0
544,8,A0,03,FF,C7,0C,00,4F,10
688,5,E9,FF,00,07,88
880,8,00,20,00,80,00,00,00,00
320,8,00,00,00,00,02,21,23,90
688,5,EB,FF,00,07,B9
790,8,05,08,00,00,08,15,00,80
305,8,04,80,00,00,85,7B,04,5B
848,8,00,20,00,69,69,00,00,20
688,5,EB,FF,00,07,8A
790,8,05,08,00,00,08,15,00,80
1087,8,00,40,61,FF,55,00,00,00
1349,8,EA,00,00,7C,00,00,00,00
497,8,00,00,00,00,00,00,00,00
399,8,FA,2F,00,00,00,62,00,00
304,8,AD,80,00,FF,06,7D,06,7F
357,8,FC,07,80,00,00,00,01,7A
544,8,9F,03,FF,C7,0C,00,52,10
809,8,0F,7B,81,12,11,2E,00,12
304,8,A9,80,00,FF,0C,7D,07,04
1264,8,80,00,5C,00,00,CB,60,0F
544,8,9F,03,FF,C7,0C,00,55,10
1087,8,00,40,61,FF,55,00,00,00
320,8,00,00,00,00,02,21,28,5F
848,8,00,20,20,69,69,00,00,00
544,8,A0,03,FF,C7,0C,00,53,10
1349,8,EA,00,00,7C,00,00,00,00
357,8,FC,07,80,00,00,00,04,7F
1264,8,80,00,5E,00,00,CB,60,0F
399,8,FA,2F,00,00,00,62,00,00
2,8,00,00,00,00,00,06,0A,6D
320,8,00,00,00,00,06,32,2A,03
339,8,00,00,00,FF,00,FF,B0,AE
672,8,28,00,6D,00,B7,0A,9F,03
1201,8,00,00,00,00,00,00,00,00
1264,8,80,00,60,00,00,CB,60,0F
544,8,9F,03,FF,C7,0C,00,57,10
1087,8,00,40,61,FF,55,00,00,00
356,8,00,08,00,00,00,00,00,08
848,8,00,20,40,69,69,00,00,60
544,8,9F,03,FF,C7,0C,00,5B,10
898,8,00,00,00,00,00,00,00,00
356,8,00,08,00,00,00,00,01,09
320,8,00,00,00,00,0C,32,2D,5F
497,8,00,00,00,00,00,00,00,00
1349,8,EA,00,00,7C,00,00,00,00
304,8,B2,80,00,FF,0A,7D,0E,78
848,8,00,20,50,69,69,00,00,70
608,8,05,08,15,00,59,0A,5F,10
1349,8,EA,00,00,7C,00,00,00,00
305,8,18,80,00,00,85,7B,0F,96
1264,8,80,00,64,00,00,CB,60,0F
357,8,FC,07,80,00,00,00,0B,70
1349,8,EA,00,00,7C,00,00,00,00
320,8,00,00,00,00,12,00,20,96
848,8,00,20,60,69,69,00,00,40
704,8,3D,00,00,00,00,00,00,00
1435,8,00,00,00,00,00,00,00,88
320,8,00,00,00,00,02,00,21,93
790,8,05,08,00,00,08,15,00,80
880,8,00,20,00,80,00,00,00,00
1349,8,EA,00,00,7C,00,00,00,00
848,8,00,20,70,69,69,00,00,50
672,8,28,00,6D,00,B7,0A,9F,03
1349,8,EA,00,00,7C,00,00,00,00
1201,8,00,00,00,00,00,00,00,00
320,8,00,00,00,00,02,00,23,A9
544,8,9F,03,FF,C7,0F,00,52,10
1349,8,EA,00,00,7C,00,00,00,00
1200,8,00,00,00,00,00,00,00,00
688,5,EB,FF,00,07,9B
898,8,00,00,00,00,00,00,00,00
1349,8,EA,00,00,7C,00,00,00,00
356,8,00,08,00,00,00,00,09,01
688,5,E9,FF,00,07,CC
497,8,00,00,00,00,00,00,00,00
1349,8,EA,00,00,7C,00,00,00,00
356,8,00,08,00,00,00,00,0A,02
790,8,05,08,00,00,08,15,00,80
1087,8,00,40,61,FF,55,00,00,00
1264,8,80,00,6C,00,00,CB,60,0F
304,8,AD,80,00,FF,FE,7C,07,AA
672,8,48,00,6D,00,B7,0A,9F,03
544,8,9E,03,FF,C7,0C,00,56,10
357,8,FC,07,80,00,00,00,04,7F
320,8,00,00,00,00,06,15,28,B5
880,8,00,20,00,80,00,00,00,00
544,8,9E,03,FF,C7,0C,00,55,10
357,8,FC,07,80,00,00,00,05,7E
305,8,E0,7F,00,00,83,7B,09,AF
1088,8,FF,00,00,00,FF,00,00,00
497,8,00,00,00,00,00,00,00,00
357,8,FC,07,80,00,00,00,06,7D
848,8,00,20,B0,69,69,00,00,90
1349,8,EA,00,00,7C,00,00,00,00
1264,8,80,00,70,00,00,CB,60,0F
688,5,EB,FF,00,07,02
399,8,FA,2F,00,00,00,62,00,00
1349,8,EA,00,00,7C,00,00,00,00
688,5,EB,FF,00,07,13
2,8,00,00,00,00,00,08,0C,CC
672,8,68,00,6D,00,B7,0A,9F,03
1349,8,EA,00,00,7C,00,00,00,00
1264,8,80,00,72,00,00,CB,60,0F
1201,8,00,00,00,00,00,00,00,00
608,8,05,08,15,00,59,0A,5F,01
